time(s),fx,fy,fz,tx,ty,tz,hall1,hall2,hall3
3.130,-76.55,37.40,-281.84,-33.72,-1.08,15.40,6.28,13.47,88.85
3.140,359.15,-377.52,-121.04,16.48,16.35,-22.20,-3.72,6.47,89.85
3.150,-278.99,-329.16,66.16,9.32,-18.88,-6.46,-3.72,6.47,89.85
3.160,-278.99,-329.16,66.16,9.32,-18.88,-6.46,-2.72,-10.53,86.85
3.170,288.24,349.50,-118.52,2.10,18.64,-17.34,-2.72,-10.53,86.85
3.180,288.24,349.50,-118.52,2.10,18.64,-17.34,-1.72,-9.53,87.85
3.190,329.15,-95.76,107.90,-20.28,-9.83,9.96,-1.72,-9.53,87.85
3.200,-243.09,-344.18,358.02,14.50,-7.76,8.43,28.28,-4.53,70.85
3.210,-243.09,-344.18,358.02,14.50,-7.76,8.43,28.28,-4.53,70.85
3.220,72.09,61.06,368.10,19.12,-7.25,-0.84,0.28,2.47,79.85
3.230,51.08,398.78,-224.58,-8.13,16.06,13.81,0.28,2.47,79.85
3.240,51.08,398.78,-224.58,-8.13,16.06,13.81,-29.72,1.47,91.85
3.250,-135.75,347.58,364.26,-7.09,14.63,18.16,-29.72,1.47,91.85
3.260,-135.75,347.58,364.26,-7.09,14.63,18.16,4.28,5.47,75.85
3.270,-244.37,-264.74,-100.40,-17.33,-15.98,4.04,4.28,5.47,75.85
3.280,-284.52,-126.98,63.58,19.05,16.36,-14.55,-11.72,17.48,74.85
3.290,-284.52,-126.98,63.58,19.05,16.36,-14.55,-11.72,17.48,74.85
3.300,-133.06,57.68,435.30,-19.85,-8.79,-0.84,24.28,-1.53,68.85
3.310,-115.00,-290.66,42.80,9.83,16.43,-10.05,24.28,-1.53,68.85
3.320,-115.00,-290.66,42.80,9.83,16.43,-10.05,-15.72,-3.53,86.85
3.330,-291.06,-49.28,-66.96,-1.95,18.40,-6.58,-15.72,-3.53,86.85
3.340,-291.06,-49.28,-66.96,-1.95,18.40,-6.58,-5.72,0.47,80.85
3.350,241.62,-385.14,314.44,-5.56,15.81,13.35,-5.72,0.47,80.85
3.360,28.55,-290.30,-504.72,16.48,-20.95,-9.16,-9.72,-0.53,81.85
3.370,28.55,-290.30,-504.72,16.48,-20.95,-9.16,-9.72,-0.53,81.85
3.380,-153.49,-239.60,394.42,12.99,-8.93,15.85,4.28,-4.53,85.85
3.390,359.24,-336.66,354.02,-18.46,-6.74,15.85,4.28,-4.53,85.85
3.400,359.24,-336.66,354.02,-18.46,-6.74,15.85,0.28,25.48,86.85
3.410,318.83,310.70,314.64,-9.16,18.63,18.25,0.28,25.48,86.85
3.420,318.83,310.70,314.64,-9.16,18.63,18.25,0.28,-0.53,88.85
3.430,-155.75,352.62,323.10,-5.69,1.32,-4.89,0.28,-0.53,88.85
3.440,10.62,59.90,394.34,-16.15,-6.88,15.85,-21.72,6.47,77.85
3.450,10.62,59.90,394.34,-16.15,-6.88,15.85,-21.72,6.47,77.85
3.460,-132.71,235.02,-259.02,-9.15,18.62,-19.13,-25.72,-4.53,72.85
3.470,359.24,390.48,-120.60,11.12,-21.02,13.57,-25.72,-4.53,72.85
3.480,359.24,390.48,-120.60,11.12,-21.02,13.57,16.28,-4.53,82.85
3.490,359.44,-337.70,358.02,13.07,-20.44,-6.97,16.28,-4.53,82.85
3.500,410.44,-265.80,-41.20,-37.84,10.18,-16.41,-5.72,5.47,71.85
3.510,410.44,-265.80,-41.20,-37.84,10.18,-16.41,-5.72,5.47,71.85
3.520,359.24,-385.30,313.48,18.75,18.48,-6.45,-3.72,-2.53,81.85
3.530,359.24,-385.30,313.48,18.75,18.48,-6.45,-3.72,-2.53,81.85
3.540,283.07,394.14,-100.56,18.53,-16.35,-9.03,-19.72,6.47,101.85
3.550,-294.20,-103.88,440.50,-16.19,-6.74,-16.18,-19.72,6.47,101.85
3.560,-294.20,-103.88,440.50,-16.19,-6.74,-16.18,0.28,-2.53,93.85
3.570,-276.26,16.40,-4.72,13.00,-8.94,15.59,0.28,-2.53,93.85
3.580,-377.25,279.06,324.88,-8.26,18.62,18.26,24.28,5.47,97.85
3.590,-247.91,-165.20,107.92,12.94,16.35,-16.57,14.28,8.47,67.85
3.600,-284.49,-116.40,450.74,16.58,-6.25,16.35,14.28,8.47,67.85
3.610,-284.49,-116.40,450.74,16.58,-6.25,16.35,14.28,8.47,67.85
3.620,373.88,321.26,430.86,-14.02,16.35,15.63,-7.72,6.47,87.85
3.630,-133.19,393.66,323.54,-5.56,26.83,16.20,-7.72,6.47,87.85
3.640,-133.19,393.66,323.54,-5.56,26.83,16.20,6.28,14.47,106.85
3.650,400.19,-295.46,-97.88,-15.28,-18.01,-0.30,6.28,14.47,106.85
3.660,400.19,-295.46,-97.88,-15.28,-18.01,-0.30,-9.72,4.47,90.85
3.670,502.71,-292.66,313.52,-5.58,18.37,12.23,-13.72,18.48,73.85
3.680,291.95,280.30,435.94,-13.70,-9.83,15.85,-13.72,18.48,73.85
3.690,291.95,280.30,435.94,-13.70,-9.83,15.85,-13.72,18.48,73.85
3.700,-45.24,-377.52,-56.80,19.05,15.91,-9.03,0.28,5.47,82.85
3.710,-240.37,-296.90,316.90,-19.83,-18.98,16.21,0.28,5.47,82.85
3.720,-240.37,-296.90,316.90,-19.83,-18.98,16.21,2.28,7.47,98.85
3.730,359.24,277.82,-98.00,16.48,-14.87,14.03,2.28,7.47,98.85
3.740,359.24,277.82,-98.00,16.48,-14.87,14.03,36.28,18.48,79.85
3.750,-153.50,347.50,439.78,18.49,13.79,-14.52,36.28,18.48,79.85
3.760,-153.66,347.58,437.52,-9.27,18.62,-14.52,24.28,-8.53,62.85
3.770,-153.66,347.58,437.52,-9.27,18.62,-14.52,24.28,-8.53,62.85
3.780,-276.08,26.68,104.20,0.11,16.42,-9.14,38.28,-0.53,77.85
3.790,7.54,511.62,-207.82,-8.26,-4.67,13.58,38.28,-0.53,77.85
3.800,7.54,511.62,-207.82,-8.26,-4.67,13.58,20.28,-15.53,68.85
3.810,10.34,-3.94,-599.44,19.05,16.42,-10.03,20.28,-15.53,68.85
3.820,10.34,-3.94,-599.44,19.05,16.42,-10.03,40.28,-15.53,99.85
3.830,-317.35,-331.40,445.54,18.82,12.32,16.14,40.28,-15.53,99.85
3.840,-274.85,-93.64,104.72,2.12,-15.97,14.54,10.28,18.48,81.85
3.850,-274.85,-93.64,104.72,2.12,-15.97,14.54,10.28,18.48,81.85
3.860,-324.73,-167.48,43.12,-1.44,15.65,-9.03,24.28,-1.53,89.85
3.870,-249.44,-296.74,-249.26,-7.12,9.16,11.89,24.28,-1.53,89.85
3.880,-249.44,-296.74,-249.26,-7.12,9.16,11.89,28.28,6.47,72.85
3.890,364.36,277.98,-100.56,1.97,1.45,-21.94,28.28,6.47,72.85
3.900,364.36,277.98,-100.56,1.97,1.45,-21.94,8.28,-0.53,95.85
3.910,69.31,-11.42,63.76,-17.36,-16.11,-18.36,8.28,-0.53,95.85
3.920,-76.75,388.54,-346.06,-8.14,15.81,12.08,14.28,12.47,75.85
3.930,-76.75,388.54,-346.06,-8.14,15.81,12.08,14.28,12.47,75.85
3.940,371.39,-147.44,435.38,12.49,-9.84,15.59,6.28,-4.53,67.85
3.950,-254.44,362.22,406.76,-8.27,-18.15,8.94,6.28,-4.53,67.85
3.960,-254.44,362.22,406.76,-8.27,-18.15,8.94,10.28,4.47,78.85
3.970,543.67,313.72,-118.36,4.41,-18.14,15.85,10.28,4.47,78.85
3.980,543.67,313.72,-118.36,4.41,-18.14,15.85,4.28,15.47,71.85
3.990,-359.14,308.46,446.16,-9.29,18.63,-15.10,4.28,15.47,71.85
4.000,411.92,-123.88,43.28,15.30,-18.16,-0.84,20.28,11.47,82.85
4.010,411.92,-123.88,43.28,15.30,-18.16,-0.84,20.28,11.47,82.85
4.020,31.75,-303.38,-219.42,-13.63,-18.42,-6.20,0.28,7.47,83.85
4.030,-317.55,403.82,-248.58,-9.14,9.16,18.20,0.28,7.47,83.85
4.040,-317.55,403.82,-248.58,-9.14,9.16,18.20,4.28,12.47,80.85
4.050,-376.12,-147.44,445.54,-19.74,-6.38,-16.32,4.28,12.47,80.85
4.060,-376.12,-147.44,445.54,-19.74,-6.38,-16.32,16.28,7.47,96.85
4.070,-253.25,-165.34,399.70,-15.68,-8.94,15.59,16.28,7.47,96.85
4.080,359.24,-387.60,-120.76,16.48,-14.30,-9.16,16.28,3.47,93.85
4.090,359.24,-387.60,-120.76,16.48,-14.30,-9.16,16.28,3.47,93.85
4.100,405.31,-387.76,-98.00,19.31,13.79,-18.68,0.28,12.47,86.85
4.110,-335.75,-93.64,63.72,-15.43,-18.03,-18.35,0.28,12.47,86.85
4.120,-335.75,-93.64,63.72,-15.43,-18.03,-18.35,30.28,-6.53,98.85
4.130,-240.53,389.34,-332.28,-9.14,-4.42,-18.69,30.28,-6.53,98.85
4.140,-240.53,389.34,-332.28,-9.14,-4.42,-18.69,20.28,-15.53,93.85
4.150,329.00,-147.28,107.90,19.15,-8.80,-14.15,22.28,16.48,77.85
4.160,10.13,352.70,-258.84,-8.14,18.11,-16.59,22.28,16.48,77.85
4.170,10.13,352.70,-258.84,-8.14,18.11,-16.59,6.28,5.47,91.85
4.180,-132.91,347.78,314.34,19.26,16.04,18.37,6.28,5.47,91.85
4.190,-286.61,-382.60,-97.88,2.12,-15.96,-18.22,6.28,5.47,91.85
4.200,-286.61,-382.60,-97.88,2.12,-15.96,-18.22,24.28,5.47,95.85
4.210,-401.50,-106.16,445.62,16.59,-8.81,15.85,24.28,5.47,95.85
4.220,-401.50,-106.16,445.62,16.59,-8.81,15.85,22.28,-2.53,89.85
4.230,52.23,266.30,396.98,-5.71,15.81,-15.06,22.28,-2.53,89.85
4.240,359.24,318.70,439.78,-18.11,-14.81,-9.16,10.28,2.47,95.85
4.250,359.24,318.70,439.78,-18.11,-14.81,-9.16,10.28,2.47,95.85
4.260,-112.22,-328.88,45.52,15.44,-1.76,-0.83,-25.72,12.47,78.85
4.270,-250.12,-266.18,-217.86,-9.28,-0.56,11.59,-25.72,12.47,78.85
4.280,-250.12,-266.18,-217.86,-9.28,-0.56,11.59,32.28,19.48,87.85
4.290,-333.50,-344.18,357.86,16.00,-20.45,-9.03,32.28,19.48,87.85
4.300,402.04,399.14,-118.04,-3.74,-14.37,-10.16,2.28,-0.53,85.85
4.310,356.04,-93.68,-281.84,-15.31,9.16,16.17,2.28,-0.53,85.85
4.320,-112.70,388.54,324.66,-8.14,-16.11,18.15,24.28,2.47,84.85
4.330,-112.70,388.54,324.66,-8.14,-16.11,18.15,24.28,2.47,84.85
4.340,-276.55,19.00,450.66,16.58,-6.25,15.59,8.28,-4.53,80.85
4.350,359.24,-264.98,-205.18,12.49,-9.96,26.61,8.28,-4.53,80.85
4.360,359.24,-264.98,-205.18,12.49,-9.96,26.61,18.28,-9.53,96.85
4.370,370.27,-344.34,367.28,-14.21,-6.24,18.40,18.28,-9.53,96.85
4.380,370.27,-344.34,367.28,-14.21,-6.24,18.40,28.28,3.47,74.85
4.390,-376.12,-167.60,404.58,-19.87,-16.42,16.14,28.28,3.47,74.85
4.400,69.02,347.50,-208.94,-5.56,1.43,-0.97,12.28,-6.53,70.85
4.410,69.02,347.50,-208.94,-5.56,1.43,-0.97,12.28,-6.53,70.85
4.420,-155.91,-628.20,-282.04,0.07,10.18,-16.45,12.28,-1.53,77.85
4.430,-711.75,20.10,354.26,18.56,-18.46,12.08,12.28,-1.53,77.85
4.440,-711.75,20.10,354.26,18.56,-18.46,12.08,10.28,-12.53,79.85
4.450,-135.59,224.90,-259.02,-6.08,-0.60,8.94,10.28,-12.53,79.85
4.460,-135.59,224.90,-259.02,-6.08,-0.60,8.94,12.28,4.47,78.85
4.470,-153.19,-10.82,313.30,-5.32,16.07,-15.06,12.28,4.47,78.85
4.480,-377.56,-147.40,399.54,14.54,-8.92,-1.35,6.28,13.47,83.85
4.490,-377.56,-147.40,399.54,14.54,-8.92,-1.35,6.28,13.47,83.85
4.500,31.75,-377.34,-118.48,18.53,-16.73,-14.88,22.28,-17.52,77.85
4.510,-317.56,-329.22,281.86,17.09,-6.74,-0.84,22.28,-17.52,77.85
4.520,-317.56,-329.22,281.86,17.09,-6.74,-0.84,12.28,7.47,72.85
4.530,281.88,348.38,313.14,-19.80,-6.12,-4.64,12.28,7.47,72.85
4.540,281.88,348.38,313.14,-19.80,-6.12,-4.64,14.28,-13.53,85.85
4.550,-319.79,347.58,446.18,14.98,18.39,-9.14,14.28,-13.53,85.85
4.560,-133.87,204.30,-342.06,18.55,-8.93,2.74,6.28,0.47,80.85
4.570,-133.87,204.30,-342.06,18.55,-8.93,2.74,6.28,0.47,80.85
4.580,-135.78,388.54,-338.30,-15.55,12.27,-6.45,1.28,2.47,102.85
4.590,-135.59,19.16,107.28,19.04,-20.69,-10.03,1.28,2.47,102.85
4.600,-135.59,19.16,107.28,19.04,-20.69,-10.03,10.28,10.47,95.85
4.610,410.36,359.96,-118.36,-17.46,-38.00,9.96,10.28,10.47,95.85
4.620,410.36,359.96,-118.36,-17.46,-38.00,9.96,8.28,-6.53,83.85
4.630,-132.72,158.34,-288.86,15.15,11.23,-6.32,8.28,-6.53,83.85
4.640,185.19,-389.06,396.50,-8.12,17.86,11.53,12.28,2.47,58.85
4.650,185.19,-389.06,396.50,-8.12,17.86,11.53,12.28,2.47,58.85
4.660,335.57,398.70,324.68,-5.71,15.82,-15.02,4.28,4.47,78.85
4.670,69.02,60.38,56.08,-17.46,14.61,-16.33,4.28,4.47,78.85
4.680,69.02,60.38,56.08,-17.46,14.61,-16.33,19.28,-6.53,79.85
4.690,-266.12,280.30,324.68,-8.13,24.01,12.14,19.28,-6.53,79.85
4.700,-266.12,280.30,324.68,-8.13,24.01,12.14,14.28,-11.53,72.85
4.710,410.36,403.18,-215.58,12.97,-6.23,-16.30,14.28,-11.53,72.85
4.720,410.36,390.02,-77.40,-15.30,-15.98,18.15,32.28,-11.53,88.85
4.730,410.36,390.02,-77.40,-15.30,-15.98,18.15,32.28,-11.53,88.85
4.740,282.36,-303.38,-224.54,19.26,13.98,-19.20,19.28,-3.53,82.85
4.750,-84.61,-157.64,394.58,16.58,-6.76,19.69,19.28,-3.53,82.85
4.760,-84.61,-157.64,394.58,16.58,-6.76,19.69,30.28,-7.53,73.85
4.770,329.88,-126.60,399.74,-15.67,-8.81,1.23,30.28,-7.53,73.85
4.780,329.88,-126.60,399.74,-15.67,-8.81,1.23,-0.72,-7.53,111.85
4.790,365.83,-124.40,445.54,14.65,-20.51,11.60,-0.72,-7.53,111.85
4.800,331.63,349.70,-100.60,19.04,11.81,-9.01,7.28,-9.53,75.85
4.810,331.63,349.70,-100.60,19.04,11.81,-9.01,7.28,-9.53,75.85
4.820,-135.75,-124.70,-243.82,9.83,-20.95,-9.14,-2.72,-9.53,75.85
4.830,-75.12,-3.92,394.42,18.56,-6.36,-33.22,-2.72,-9.53,75.85
4.840,-75.12,-3.92,394.42,18.56,-6.36,-33.22,24.28,-21.52,83.85
4.850,-243.53,-123.90,-240.92,-0.08,17.86,-16.57,24.28,-21.52,83.85
4.860,-243.53,-123.90,-240.92,-0.08,17.86,-16.57,23.28,-22.52,92.85
4.870,-153.25,-328.72,-663.64,-17.35,1.45,8.43,23.28,-22.52,92.85
4.880,-253.76,-126.44,63.72,-1.44,-14.37,-10.16,16.28,4.47,90.85
4.890,-253.76,-126.44,63.72,-1.44,-14.37,-10.16,16.28,4.47,90.85
4.900,-319.76,-329.20,-10.06,16.62,-6.89,18.15,16.28,-6.53,87.85
4.910,289.48,-165.44,107.28,0.11,-18.97,-19.32,16.28,-6.53,87.85
4.920,289.48,-165.44,107.28,0.11,-18.97,-19.32,11.28,-4.53,78.85
4.930,-102.36,91.14,276.80,15.17,15.94,-6.59,11.28,-4.53,78.85
4.940,-102.36,91.14,276.80,15.17,15.94,-6.59,19.28,4.47,80.85
4.950,-153.72,352.70,-259.00,-6.08,16.07,-18.61,19.28,4.47,80.85
4.960,-245.65,403.34,-248.58,-9.14,16.06,18.25,28.28,-7.53,105.85
4.970,-245.65,403.34,-248.58,-9.14,16.06,18.25,28.28,-7.53,105.85
4.980,-84.39,-331.56,-602.36,-17.36,1.30,-4.63,10.28,-11.53,83.85
4.990,31.75,-388.90,-223.74,-7.24,15.81,15.69,10.28,-11.53,83.85
5.000,31.75,-388.90,-223.74,-7.24,15.81,15.69,42.28,12.47,72.85
5.010,405.24,-252.18,-290.26,-6.60,18.62,-15.29,42.28,12.47,72.85
5.020,405.24,-252.18,-290.26,-6.60,18.62,-15.29,12.28,-7.53,106.85
5.030,359.24,-378.78,-256.54,-20.22,16.43,-9.13,12.28,-7.53,106.85
5.040,361.33,-147.24,-8.24,2.00,-2.11,17.60,4.28,-3.53,75.85
5.050,361.33,-147.24,-8.24,2.00,-2.11,17.60,4.28,-3.53,75.85
5.060,290.71,330.34,-215.42,-19.85,-6.24,18.40,2.28,-6.53,84.85
5.070,-317.19,235.06,-338.46,12.99,-8.93,15.59,2.28,-6.53,84.85
5.080,-317.19,235.06,-338.46,12.99,-8.93,15.59,27.28,-13.53,84.85
5.090,-153.22,-290.48,445.62,12.48,-8.92,-0.78,27.28,-13.53,84.85
5.100,-153.22,-290.48,445.62,12.48,-8.92,-0.78,4.28,-7.53,106.85
5.110,-278.94,-290.32,370.92,15.43,15.82,-20.75,4.28,-7.53,106.85
5.120,400.19,306.06,-297.50,12.42,16.08,-14.52,3.28,12.47,79.85
5.130,400.19,306.06,-297.50,12.42,16.08,-14.52,3.28,12.47,79.85
5.140,71.58,60.24,261.38,12.49,-9.95,17.89,8.28,4.47,85.85
5.150,278.81,-96.20,440.50,-14.14,-9.84,15.84,-11.72,4.47,90.85
5.160,278.81,-96.20,440.50,-14.14,-9.84,15.84,-11.72,4.47,90.85
5.170,28.38,347.50,-290.86,14.47,18.44,-8.12,-11.72,4.47,90.85
5.180,28.38,347.50,-290.86,14.47,18.44,-8.12,10.28,-5.53,81.85
5.190,-365.87,-144.56,435.38,16.58,-8.92,-1.97,10.28,-5.53,81.85
5.200,405.31,349.68,-97.84,-15.43,14.62,-0.79,16.28,-19.52,106.85
5.210,405.31,349.68,-97.84,-15.43,14.62,-0.79,16.28,-19.52,106.85
5.220,319.07,389.18,-46.84,9.32,-20.96,-9.16,-6.72,-2.53,83.85
5.230,-278.99,61.08,-210.46,18.86,-7.25,9.96,-6.72,-2.53,83.85
5.240,-278.99,61.08,-210.46,18.86,-7.25,9.96,15.28,-5.53,98.85
5.250,-135.47,347.58,407.24,-6.21,-9.84,15.60,15.28,-5.53,98.85
5.260,-135.47,347.58,407.24,-6.21,-9.84,15.60,15.28,-0.53,110.85
5.270,72.72,358.46,-219.42,-20.16,11.93,-15.09,15.28,-0.53,110.85
5.280,-364.56,348.38,-269.26,-5.56,16.06,-18.62,11.28,5.47,106.85
5.290,-364.56,348.38,-269.26,-5.56,16.06,-18.62,11.28,5.47,106.85
5.300,236.79,-103.60,558.46,-15.73,18.40,13.58,4.28,-13.53,76.85
5.310,359.39,-378.82,-259.02,-8.25,-0.60,1.09,4.28,-13.53,76.85
5.320,359.39,-378.82,-259.02,-8.25,-0.60,1.09,1.28,-17.52,88.85
5.330,1.03,-337.86,446.42,-5.57,-18.01,14.54,1.28,-17.52,88.85
5.340,1.03,-337.86,446.42,-5.57,-18.01,14.54,-6.72,-10.53,88.85
5.350,-319.90,352.90,435.94,-13.70,17.83,-14.78,-6.72,-10.53,88.85
5.360,359.44,359.76,-120.60,19.04,12.07,-9.14,19.28,-11.53,82.85
5.370,359.44,359.76,-120.60,19.04,12.07,-9.14,19.28,-11.53,82.85
5.380,-153.34,398.86,314.44,-8.13,-9.97,-16.19,26.28,6.47,102.85
5.390,-294.05,-106.48,399.54,-19.76,-6.74,-1.98,26.28,6.47,102.85
5.400,-294.05,-106.48,399.54,-19.76,-6.74,-1.98,-7.72,-14.53,85.85
5.410,-296.69,-388.34,-77.58,-15.42,16.06,-20.65,-7.72,-14.53,85.85
5.420,-296.69,-388.34,-77.58,-15.42,16.06,-20.65,13.28,0.47,77.85
5.430,-319.90,-626.12,435.38,17.03,-6.23,-0.78,13.28,0.47,77.85
5.440,400.92,-298.10,-345.86,-9.15,16.06,12.11,17.28,-6.53,86.85
5.450,400.92,-298.10,-345.86,-9.15,16.06,12.11,17.28,-6.53,86.85
5.460,-375.93,-103.92,271.62,13.12,-20.44,-9.14,15.28,-6.53,99.85
5.470,361.33,-144.52,394.42,12.94,-6.38,0.19,15.28,-6.53,99.85
5.480,361.33,-144.52,394.42,12.94,-6.38,0.19,16.28,5.47,105.85
5.490,-135.32,-10.82,440.84,-8.27,18.37,-14.52,16.28,5.47,105.85
5.500,-135.32,-10.82,440.84,-8.27,18.37,-14.52,3.28,-21.52,107.85
5.510,-634.99,516.70,313.14,-19.83,-6.38,15.59,3.28,-21.52,107.85
5.520,-332.69,277.98,-59.64,18.53,12.36,-7.09,2.28,-50.52,77.85
5.530,-332.69,277.98,-59.64,18.53,12.36,-7.09,2.28,-50.52,77.85
5.540,410.36,278.00,-98.00,9.84,11.75,-19.13,-3.72,-8.53,114.85
5.550,30.66,19.48,373.02,-15.44,-0.74,-0.95,-3.72,-8.53,114.85
5.560,30.66,19.48,373.02,-15.44,-0.74,-0.95,-5.72,5.47,111.85
5.570,-326.29,267.60,-100.56,16.48,-20.44,-10.03,-5.72,5.47,111.85
5.580,-326.29,267.60,-100.56,16.48,-20.44,-10.03,6.28,3.47,95.85
5.590,-726.11,400.62,-291.10,16.70,12.20,15.69,6.28,3.47,95.85
5.600,-245.12,-267.54,439.46,-20.16,-21.02,-20.66,-4.72,-38.52,72.85
5.610,-245.12,-267.54,439.46,-20.16,-21.02,-20.66,-4.72,-38.52,72.85
5.620,-375.49,-103.92,276.78,-16.25,18.40,-15.02,16.28,-29.52,76.85
5.630,-153.41,357.74,-331.22,-6.60,0.46,-15.06,16.28,-29.52,76.85
5.640,-153.41,357.74,-331.22,-6.60,0.46,-15.06,3.28,-39.52,81.85
5.650,-153.71,-290.48,445.54,-14.21,-6.24,15.86,3.28,-39.52,81.85
5.660,-153.71,-290.48,445.54,-14.21,-6.24,15.86,0.28,-5.53,90.85
5.670,-335.25,302.22,-46.32,0.07,-0.57,11.59,0.28,-5.53,90.85
5.680,364.51,-347.38,-80.08,-1.08,1.31,18.40,11.28,3.47,89.85
5.690,364.51,-347.38,-80.08,-1.08,1.31,18.40,11.28,3.47,89.85
5.700,370.27,-95.88,106.80,-17.36,-0.56,15.69,14.28,-8.53,94.85
5.710,-312.38,-167.88,394.34,17.09,-9.95,16.11,14.28,-8.53,94.85
5.720,-312.38,-167.88,394.34,17.09,-9.95,16.11,-3.72,4.47,99.85
5.730,-377.40,-388.90,-283.38,-14.15,-16.85,-9.02,-3.72,4.47,99.85
5.740,-377.40,-388.90,-283.38,-14.15,-16.85,-9.02,-5.72,0.47,83.85
5.750,-283.94,-147.24,25.98,-13.69,18.41,-6.46,-5.72,0.47,83.85
5.760,-365.05,-106.34,404.58,-14.21,-16.35,-6.46,-6.72,17.48,78.85
5.770,-365.05,-106.34,404.58,-14.21,-16.35,-6.46,-6.72,17.48,78.85
5.780,28.52,347.78,-301.18,14.96,-6.23,14.52,17.28,-29.52,98.85
5.790,290.04,-124.40,399.46,-19.76,-8.94,-8.11,17.28,-29.52,98.85
5.800,290.04,-124.40,399.46,-19.76,-8.94,-8.11,7.28,-25.52,91.85
5.810,246.68,-255.40,-46.52,-15.44,6.35,-14.96,7.28,-25.52,91.85
5.820,246.68,-255.40,-46.52,-15.44,6.35,-14.96,31.28,-7.53,88.85
5.830,-376.64,-123.90,106.94,9.83,-14.62,18.19,31.28,-7.53,88.85
5.840,-153.34,398.78,309.50,-9.14,-16.11,3.91,4.28,-26.52,99.85
5.850,-153.34,398.78,309.50,-9.14,-16.11,3.91,4.28,-26.52,99.85
5.860,-92.28,362.94,450.18,14.97,-7.77,15.86,15.28,-11.53,85.85
5.870,-283.76,-167.88,261.38,15.17,15.85,-20.72,15.28,-11.53,85.85
5.880,-283.76,-167.88,261.38,15.17,15.85,-20.72,-9.72,-9.53,114.85
5.890,-294.00,-167.92,-282.36,-27.98,15.81,-17.08,-9.72,-9.53,114.85
5.900,-294.00,-167.92,-282.36,-27.98,15.81,-17.08,12.28,-0.53,103.85
5.910,292.12,359.90,-97.72,18.79,-21.01,-15.03,12.28,-0.53,103.85
5.920,327.80,-347.34,-69.68,-17.35,1.48,-14.58,13.28,31.48,89.85
5.930,327.80,-347.34,-69.68,-17.35,1.48,-14.58,13.28,31.48,89.85
5.940,-276.44,158.26,364.38,-19.80,-7.78,4.05,-4.72,-35.52,56.85
5.950,-319.90,199.30,405.46,-15.74,18.46,-14.59,-4.72,-35.52,56.85
5.960,-319.90,199.30,405.46,-15.74,18.46,-14.59,15.28,-17.52,86.85
5.970,370.27,-93.32,399.70,-15.55,-16.27,17.89,15.28,-17.52,86.85
5.980,370.27,-93.32,399.70,-15.55,-16.27,17.89,-4.72,-22.52,96.85
5.990,-294.00,-147.12,63.28,2.12,10.18,-20.53,-4.72,-22.52,96.85
6.000,-278.70,6.16,450.66,12.49,-9.81,15.59,9.28,-6.53,80.85
6.010,-278.70,6.16,450.66,12.49,-9.81,15.59,9.28,-6.53,80.85
6.020,31.75,359.32,-41.36,0.56,-18.03,-0.95,-0.72,-23.52,96.85
6.030,-279.17,398.78,-297.34,14.98,15.85,12.14,-0.72,-23.52,96.85
6.040,-279.17,398.78,-297.34,14.98,15.85,12.14,5.28,-26.52,106.85
6.050,7.78,6.68,281.86,-19.84,-15.14,-6.46,5.28,-26.52,106.85
6.060,7.78,6.68,281.86,-19.84,-15.14,-6.46,4.28,6.47,88.85
6.070,410.36,-260.22,-69.38,-33.20,9.67,-14.59,4.28,6.47,88.85
6.080,-278.67,-3.60,107.90,12.94,-6.37,18.15,-2.72,-5.53,90.85
6.090,-278.67,-3.60,107.90,12.94,-6.37,18.15,-2.72,-5.53,90.85
6.100,415.56,399.34,439.94,-20.28,-9.84,15.85,-0.72,1.47,88.85
6.110,72.72,389.98,-66.80,0.95,15.81,17.77,-0.72,1.47,88.85
6.120,72.72,389.98,-66.80,0.95,15.81,17.77,2.28,0.47,92.85
6.130,-130.34,557.62,-248.74,-9.29,1.48,-14.39,2.28,0.47,92.85
6.140,-130.34,557.62,-248.74,-9.29,1.48,-14.39,-0.72,8.47,106.85
6.150,359.24,-305.22,-46.48,-15.44,1.45,-18.19,-0.72,8.47,106.85
6.160,-317.56,352.70,354.02,-20.13,12.32,-9.03,1.28,4.47,82.85
6.170,-317.56,352.70,354.02,-20.13,12.32,-9.03,1.28,4.47,82.85
6.180,333.07,399.46,364.50,14.53,-9.96,1.08,2.28,-5.53,96.85
6.190,-153.34,347.74,323.38,-5.71,-0.72,-28.73,2.28,-5.53,96.85
6.200,-153.34,347.74,323.38,-5.71,-0.72,-28.73,-9.72,-36.52,90.85
6.210,-84.06,57.68,435.38,18.76,-14.94,-14.58,-9.72,-36.52,90.85
6.220,-84.06,57.68,435.38,18.76,-14.94,-14.58,11.28,-13.53,92.85
6.230,-242.78,-144.90,445.62,19.11,-7.91,-2.59,11.28,-13.53,92.85
6.240,401.00,-389.06,436.02,-5.68,-18.13,15.59,-5.72,8.47,94.85
6.250,401.00,-389.06,436.02,-5.68,-18.13,15.59,-5.72,8.47,94.85
6.260,-317.38,214.68,-215.22,-16.47,-7.77,9.96,-0.72,-34.52,82.85
6.270,-276.11,-72.70,-121.06,-15.43,-0.06,18.18,-0.72,-34.52,82.85
6.280,-276.11,-72.70,-121.06,-15.43,-0.06,18.18,-1.72,-26.52,107.85
6.290,-294.20,-144.68,46.46,12.88,-16.61,-9.03,-1.72,-26.52,107.85
